LOCALITY,PRACTICE NAME,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-18,Jan-18,Feb-18,Mar-18,BASELINE M12 2016-17
Morcastle,Krissy Dave Surgery,0.788,0.801,0.786,0.811,0.847,0.84,0.863,0.886,0.896,0.907,0.924,1.057,1.852
Morcastle,Laci Corbo Surgery,0.677,0.634,0.637,0.634,0.63,0.625,0.584,0.527,0.473,0.39,0.333,0.291,0.71
Morcastle,Lashawn Mizer Surgery,0.893,0.911,0.907,0.91,0.928,0.933,0.95,0.967,0.965,0.989,0.998,1.007,0.921
Morcastle,Lyndia Chaidez Surgery,1.094,1.094,1.084,1.086,1.092,1.098,1.104,1.098,1.081,1.091,1.1,1.105,1.121
Morcastle,Lynelle Ascher Surgery,0.808,0.804,0.795,0.784,0.786,0.785,0.781,0.792,0.79,0.801,0.795,0.804,0.829
Pinemead,Roberto Lo Surgery,1.25,1.236,1.204,1.202,1.19,1.17,1.16,1.134,1.117,1.104,1.08,1.078,1.279
Pinemead,Romaine Hillen Surgery,0.886,0.895,0.906,0.924,0.939,0.94,0.954,0.965,0.956,0.955,0.953,0.972,0.899
Pinemead,Roxanna Bourland Surgery,1.006,1.004,0.983,0.977,0.992,0.99,1.003,1.005,0.977,0.974,0.98,0.943,1.005
Pinemead,Sallie Cerrone Surgery,1.014,1.023,1.028,1.042,1.052,1.028,1.037,1.046,1.025,1.058,1.065,1.064,1.012
Pinemead,Salvatore Marcum Surgery,1.156,1.155,1.124,1.109,1.102,1.092,1.071,1.051,1.02,1.016,1.007,1.009,1.181
Pinemead,Shara Saylors Surgery,1.362,1.367,1.355,1.345,1.347,1.323,1.308,1.297,1.272,1.262,1.248,1.224,1.362
Pinemead,Sharen Morphis Surgery,1.066,1.069,1.061,1.054,1.066,1.073,1.067,1.067,1.051,1.044,1.061,1.065,1.073
Pinemead,Stacee Grasso Surgery,0.984,0.989,0.991,0.981,0.975,0.973,0.965,0.955,0.931,0.905,0.897,0.897,0.998
Pinemead,Tova Runions Surgery,0.933,0.947,0.941,0.949,0.975,0.975,1.009,1.019,1.015,1.031,1.04,1.01,0.931
Pinemead,Vanesa Lightcap Surgery,1.026,1.029,1.024,1.014,1.009,1.005,0.996,0.974,0.977,0.966,0.959,0.962,1.034
Raynesse,Abe Lafond Surgery,1.116,1.117,1.112,1.097,1.108,1.115,1.124,1.103,1.085,1.061,1.05,1.033,1.142
Raynesse,Albertha Bonura Surgery,1.162,1.137,1.13,1.102,1.083,1.077,1.067,1.053,1.05,1.074,1.091,1.132,1.195
Raynesse,Alida Philips Surgery,1.16,1.17,0.981,0.801,0.761,0.753,0.755,0.739,0.727,0.727,0.721,0.737,0.962
Raynesse,Alvaro Fuson Surgery,1.055,1.057,1.051,1.035,1.04,1.03,1.033,1.013,1.01,1.015,1.019,1.014,1.068
Raynesse,Angelic Mangus Surgery,1.121,1.148,1.153,1.148,1.151,1.162,1.175,1.165,1.121,1.116,1.101,1.075,1.123
Raynesse,Argelia Pinzon Surgery,0.984,0.981,0.976,0.971,0.971,0.969,0.974,0.971,0.948,0.947,0.951,0.945,1
Raynesse,Aurelia Biro Surgery,0.921,0.917,0.92,0.913,0.91,0.903,0.908,0.89,0.868,0.865,0.874,0.891,0.93
Raynesse,Cecile Hougen Surgery,0.984,0.974,0.968,0.989,0.981,0.981,0.984,0.963,0.941,0.946,0.944,0.933,1.024
